

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 11:43:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2069  03C8  00A3               	movwf	?_Timer1_GetCountSum+2
  2070  03C9  0842               	movf	_cnts+1,w
  2071  03CA  00A2               	movwf	?_Timer1_GetCountSum+1
  2072  03CB  0841               	movf	_cnts,w
  2073  03CC  00A1               	movwf	?_Timer1_GetCountSum
  2074  03CD  0008               	return
  2075  03CE                     __end_of_Timer1_GetCountSum:	
  2076                           
  2077                           	psect	text10
  2078  03E5                     __ptext10:	
  2079 ;; *************** function _Timer1_GetCPM *****************
  2080 ;; Defined at:
  2081 ;;		line 56 in file "Timer1.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  2    1[BANK0 ] unsigned int 
  2088 ;; Registers used:
  2089 ;;		wreg
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2095 ;;      Params:         0       2       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0       0
  2098 ;;      Totals:         0       2       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    3
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _Timer1_GetCPM
  2111  03E5                     _Timer1_GetCPM:	
  2112                           
  2113                           ;Timer1.c: 58: return cnts.AverageCPM;
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _Timer1_GetCPM: [wreg]
  2117  03E5  0020               	movlb	0	; select bank0
  2118  03E6  084A               	movf	_cnts+9,w
  2119  03E7  00A2               	movwf	?_Timer1_GetCPM+1
  2120  03E8  0849               	movf	_cnts+8,w
  2121  03E9  00A1               	movwf	?_Timer1_GetCPM
  2122  03EA  0008               	return
  2123  03EB                     __end_of_Timer1_GetCPM:	
  2124                           
  2125                           	psect	text11
  2126  0191                     __ptext11:	
  2127 ;; *************** function _LCD_Init *****************
  2128 ;; Defined at:
  2129 ;;		line 28 in file "LCD.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2143 ;;      Params:         0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0
  2145 ;;      Temps:          0       2       0       0       0       0
  2146 ;;      Totals:         0       2       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    5
  2150 ;; This function calls:
  2151 ;;		_LCD_DisplayClear
  2152 ;;		_LCD_WriteData
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _LCD_Init
  2160  0191                     _LCD_Init:	
  2161                           
  2162                           ;LCD.c: 30: RA3 = 0;
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2166  0191  0020               	movlb	0	; select bank0
  2167  0192  118C               	bcf	12,3	;volatile
  2168                           
  2169                           ;LCD.c: 31: RA4 = 0;
  2170  0193  120C               	bcf	12,4	;volatile
  2171                           
  2172                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2173  0194  3002               	movlw	2
  2174  0195  0020               	movlb	0	; select bank0
  2175  0196  00A6               	movwf	??_LCD_Init+1
  2176  0197  3038               	movlw	56
  2177  0198  00A5               	movwf	??_LCD_Init
  2178  0199  30AD               	movlw	173
  2179  019A                     u897:	
  2180  019A  0B89               	decfsz	9,f
  2181  019B  299A               	goto	u897
  2182  019C  0BA5               	decfsz	??_LCD_Init,f
  2183  019D  299A               	goto	u897
  2184  019E  0BA6               	decfsz	??_LCD_Init+1,f
  2185  019F  299A               	goto	u897
  2186                           
  2187                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2188  01A0  3003               	movlw	3
  2189  01A1  0020               	movlb	0	; select bank0
  2190  01A2  008D               	movwf	13	;volatile
  2191                           
  2192                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2193  01A3  160C               	bsf	12,4	;volatile
  2194  01A4  3200               	nop2	;2 cycle nop
  2195  01A5  3200               	nop2	;2 cycle nop
  2196  01A6  3200               	nop2	;2 cycle nop
  2197  01A7  3200               	nop2	;2 cycle nop
  2198  01A8  0020               	movlb	0	; select bank0
  2199  01A9  120C               	bcf	12,4	;volatile
  2200  01AA  3200               	nop2	;2 cycle nop
  2201  01AB  3200               	nop2	;2 cycle nop
  2202  01AC  3200               	nop2	;2 cycle nop
  2203  01AD  3200               	nop2	;2 cycle nop
  2204                           
  2205                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2206  01AE  3034               	movlw	52
  2207  01AF  0020               	movlb	0	; select bank0
  2208  01B0  00A5               	movwf	??_LCD_Init
  2209  01B1  30F1               	movlw	241
  2210  01B2                     u907:	
  2211  01B2  0B89               	decfsz	9,f
  2212  01B3  29B2               	goto	u907
  2213  01B4  0BA5               	decfsz	??_LCD_Init,f
  2214  01B5  29B2               	goto	u907
  2215  01B6  3200               	nop2
  2216                           
  2217                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2218  01B7  0020               	movlb	0	; select bank0
  2219  01B8  160C               	bsf	12,4	;volatile
  2220  01B9  3200               	nop2	;2 cycle nop
  2221  01BA  3200               	nop2	;2 cycle nop
  2222  01BB  3200               	nop2	;2 cycle nop
  2223  01BC  3200               	nop2	;2 cycle nop
  2224  01BD  0020               	movlb	0	; select bank0
  2225  01BE  120C               	bcf	12,4	;volatile
  2226  01BF  3200               	nop2	;2 cycle nop
  2227  01C0  3200               	nop2	;2 cycle nop
  2228  01C1  3200               	nop2	;2 cycle nop
  2229  01C2  3200               	nop2	;2 cycle nop
  2230                           
  2231                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2232  01C3  3005               	movlw	5
  2233  01C4  0020               	movlb	0	; select bank0
  2234  01C5  00A5               	movwf	??_LCD_Init
  2235  01C6  3026               	movlw	38
  2236  01C7                     u917:	
  2237  01C7  0B89               	decfsz	9,f
  2238  01C8  29C7               	goto	u917
  2239  01C9  0BA5               	decfsz	??_LCD_Init,f
  2240  01CA  29C7               	goto	u917
  2241  01CB  0000               	nop
  2242                           
  2243                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2244  01CC  0020               	movlb	0	; select bank0
  2245  01CD  160C               	bsf	12,4	;volatile
  2246  01CE  3200               	nop2	;2 cycle nop
  2247  01CF  3200               	nop2	;2 cycle nop
  2248  01D0  3200               	nop2	;2 cycle nop
  2249  01D1  3200               	nop2	;2 cycle nop
  2250  01D2  0020               	movlb	0	; select bank0
  2251  01D3  120C               	bcf	12,4	;volatile
  2252  01D4  3200               	nop2	;2 cycle nop
  2253  01D5  3200               	nop2	;2 cycle nop
  2254  01D6  3200               	nop2	;2 cycle nop
  2255  01D7  3200               	nop2	;2 cycle nop
  2256                           
  2257                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2258  01D8  3005               	movlw	5
  2259  01D9  0020               	movlb	0	; select bank0
  2260  01DA  00A5               	movwf	??_LCD_Init
  2261  01DB  3026               	movlw	38
  2262  01DC                     u927:	
  2263  01DC  0B89               	decfsz	9,f
  2264  01DD  29DC               	goto	u927
  2265  01DE  0BA5               	decfsz	??_LCD_Init,f
  2266  01DF  29DC               	goto	u927
  2267  01E0  0000               	nop
  2268                           
  2269                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2270  01E1  3002               	movlw	2
  2271  01E2  0020               	movlb	0	; select bank0
  2272  01E3  008D               	movwf	13	;volatile
  2273                           
  2274                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2275  01E4  160C               	bsf	12,4	;volatile
  2276  01E5  3200               	nop2	;2 cycle nop
  2277  01E6  3200               	nop2	;2 cycle nop
  2278  01E7  3200               	nop2	;2 cycle nop
  2279  01E8  3200               	nop2	;2 cycle nop
  2280  01E9  0020               	movlb	0	; select bank0
  2281  01EA  120C               	bcf	12,4	;volatile
  2282  01EB  3200               	nop2	;2 cycle nop
  2283  01EC  3200               	nop2	;2 cycle nop
  2284  01ED  3200               	nop2	;2 cycle nop
  2285  01EE  3200               	nop2	;2 cycle nop
  2286                           
  2287                           ;LCD.c: 44: LCD_WriteData(0x28);
  2288  01EF  3028               	movlw	40
  2289  01F0  3182  2250  3181   	fcall	_LCD_WriteData
  2290                           
  2291                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2292  01F3  300C               	movlw	12
  2293  01F4  3182  2250  3181   	fcall	_LCD_WriteData
  2294                           
  2295                           ;LCD.c: 46: LCD_DisplayClear();
  2296  01F7  3183  238B  3181   	fcall	_LCD_DisplayClear
  2297                           
  2298                           ;LCD.c: 47: LCD_WriteData(0x06);
  2299  01FA  3006               	movlw	6
  2300  01FB  3182  2250         	fcall	_LCD_WriteData
  2301  01FD  0008               	return
  2302  01FE                     __end_of_LCD_Init:	
  2303                           
  2304                           	psect	text12
  2305  038B                     __ptext12:	
  2306 ;; *************** function _LCD_DisplayClear *****************
  2307 ;; Defined at:
  2308 ;;		line 73 in file "LCD.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2322 ;;      Params:         0       0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0       0
  2324 ;;      Temps:          0       1       0       0       0       0
  2325 ;;      Totals:         0       1       0       0       0       0
  2326 ;;Total ram usage:        1 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    4
  2329 ;; This function calls:
  2330 ;;		_LCD_WriteData
  2331 ;; This function is called by:
  2332 ;;		_LCD_Init
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _LCD_DisplayClear
  2338  038B                     _LCD_DisplayClear:	
  2339                           
  2340                           ;LCD.c: 75: RA3 = 0;
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2344  038B  0020               	movlb	0	; select bank0
  2345  038C  118C               	bcf	12,3	;volatile
  2346                           
  2347                           ;LCD.c: 76: LCD_WriteData(0x01);
  2348  038D  3001               	movlw	1
  2349  038E  3182  2250  3183   	fcall	_LCD_WriteData
  2350                           
  2351                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
  2352  0391  3015               	movlw	21
  2353  0392  0020               	movlb	0	; select bank0
  2354  0393  00A4               	movwf	??_LCD_DisplayClear
  2355  0394  30C6               	movlw	198
  2356  0395                     u937:	
  2357  0395  0B89               	decfsz	9,f
  2358  0396  2B95               	goto	u937
  2359  0397  0BA4               	decfsz	??_LCD_DisplayClear,f
  2360  0398  2B95               	goto	u937
  2361  0399  0000               	nop
  2362  039A  0008               	return
  2363  039B                     __end_of_LCD_DisplayClear:	
  2364                           
  2365                           	psect	text13
  2366  039B                     __ptext13:	
  2367 ;; *************** function _LCD_CursorHome *****************
  2368 ;; Defined at:
  2369 ;;		line 84 in file "LCD.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2383 ;;      Params:         0       0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0       0
  2385 ;;      Temps:          0       1       0       0       0       0
  2386 ;;      Totals:         0       1       0       0       0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    4
  2390 ;; This function calls:
  2391 ;;		_LCD_WriteData
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _LCD_CursorHome
  2399  039B                     _LCD_CursorHome:	
  2400                           
  2401                           ;LCD.c: 86: RA3 = 0;
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _LCD_CursorHome: [wreg+status,2+status,0+pclath+cstack]
  2405  039B  0020               	movlb	0	; select bank0
  2406  039C  118C               	bcf	12,3	;volatile
  2407                           
  2408                           ;LCD.c: 87: LCD_WriteData(0x02);
  2409  039D  3002               	movlw	2
  2410  039E  3182  2250  3183   	fcall	_LCD_WriteData
  2411                           
  2412                           ;LCD.c: 88: _delay((unsigned long)((2)*(32000000/4000.0)));
  2413  03A1  3015               	movlw	21
  2414  03A2  0020               	movlb	0	; select bank0
  2415  03A3  00A4               	movwf	??_LCD_CursorHome
  2416  03A4  30C6               	movlw	198
  2417  03A5                     u947:	
  2418  03A5  0B89               	decfsz	9,f
  2419  03A6  2BA5               	goto	u947
  2420  03A7  0BA4               	decfsz	??_LCD_CursorHome,f
  2421  03A8  2BA5               	goto	u947
  2422  03A9  0000               	nop
  2423  03AA  0008               	return
  2424  03AB                     __end_of_LCD_CursorHome:	
  2425                           
  2426                           	psect	text14
  2427  0250                     __ptext14:	
  2428 ;; *************** function _LCD_WriteData *****************
  2429 ;; Defined at:
  2430 ;;		line 15 in file "LCD.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  point           1    wreg     char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  point           1    3[BANK0 ] char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		wreg, status,2, status,0
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2444 ;;      Params:         0       0       0       0       0       0
  2445 ;;      Locals:         0       1       0       0       0       0
  2446 ;;      Temps:          0       2       0       0       0       0
  2447 ;;      Totals:         0       3       0       0       0       0
  2448 ;;Total ram usage:        3 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    3
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_LCD_Init
  2455 ;;		_putch
  2456 ;;		_LCD_DisplayClear
  2457 ;;		_LCD_CursorHome
  2458 ;;		_LCD_Put
  2459 ;;		_LCD_CursorPosition
  2460 ;;		_LCD_CursorShift
  2461 ;;		_LCD_DispShift
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _LCD_WriteData
  2467  0250                     _LCD_WriteData:	
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2471                           ;LCD_WriteData@point stored from wreg
  2472  0250  0020               	movlb	0	; select bank0
  2473  0251  00A3               	movwf	LCD_WriteData@point
  2474                           
  2475                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2476  0252  30D5               	movlw	213
  2477  0253                     u957:	
  2478  0253  0B89               	decfsz	9,f
  2479  0254  2A53               	goto	u957
  2480  0255  0000               	nop
  2481                           
  2482                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2483  0256  0020               	movlb	0	; select bank0
  2484  0257  0823               	movf	LCD_WriteData@point,w
  2485  0258  00A1               	movwf	??_LCD_WriteData
  2486  0259  3004               	movlw	4
  2487  025A                     u465:	
  2488  025A  1003               	clrc
  2489  025B  1BA1               	btfsc	??_LCD_WriteData,7
  2490  025C  1403               	setc
  2491  025D  0CA1               	rrf	??_LCD_WriteData,f
  2492  025E  0B89               	decfsz	9,f
  2493  025F  2A5A               	goto	u465
  2494  0260  3003               	movlw	3
  2495  0261  0521               	andwf	??_LCD_WriteData,w
  2496  0262  00A2               	movwf	??_LCD_WriteData+1
  2497  0263  0E23               	swapf	LCD_WriteData@point,w
  2498  0264  390F               	andlw	15
  2499  0265  1989               	btfsc	9,3
  2500  0266  38F0               	iorlw	240
  2501  0267  390C               	andlw	12
  2502  0268  0709               	addwf	9,w
  2503  0269  0422               	iorwf	??_LCD_WriteData+1,w
  2504  026A  008D               	movwf	13	;volatile
  2505                           
  2506                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2507  026B  160C               	bsf	12,4	;volatile
  2508  026C  3200               	nop2	;2 cycle nop
  2509  026D  3200               	nop2	;2 cycle nop
  2510  026E  3200               	nop2	;2 cycle nop
  2511  026F  3200               	nop2	;2 cycle nop
  2512  0270  0020               	movlb	0	; select bank0
  2513  0271  120C               	bcf	12,4	;volatile
  2514  0272  3200               	nop2	;2 cycle nop
  2515  0273  3200               	nop2	;2 cycle nop
  2516  0274  3200               	nop2	;2 cycle nop
  2517  0275  3200               	nop2	;2 cycle nop
  2518                           
  2519                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2520  0276  3003               	movlw	3
  2521  0277  0020               	movlb	0	; select bank0
  2522  0278  0523               	andwf	LCD_WriteData@point,w
  2523  0279  00A1               	movwf	??_LCD_WriteData
  2524  027A  0823               	movf	LCD_WriteData@point,w
  2525  027B  390C               	andlw	12
  2526  027C  0709               	addwf	9,w
  2527  027D  0421               	iorwf	??_LCD_WriteData,w
  2528  027E  008D               	movwf	13	;volatile
  2529                           
  2530                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2531  027F  160C               	bsf	12,4	;volatile
  2532  0280  3200               	nop2	;2 cycle nop
  2533  0281  3200               	nop2	;2 cycle nop
  2534  0282  3200               	nop2	;2 cycle nop
  2535  0283  3200               	nop2	;2 cycle nop
  2536  0284  0020               	movlb	0	; select bank0
  2537  0285  120C               	bcf	12,4	;volatile
  2538  0286  3200               	nop2	;2 cycle nop
  2539  0287  3200               	nop2	;2 cycle nop
  2540  0288  3200               	nop2	;2 cycle nop
  2541  0289  3200               	nop2	;2 cycle nop
  2542  028A  0008               	return
  2543  028B                     __end_of_LCD_WriteData:	
  2544                           
  2545                           	psect	text15
  2546  0365                     __ptext15:	
  2547 ;; *************** function _Basic_Init *****************
  2548 ;; Defined at:
  2549 ;;		line 32 in file "main.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      char 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2563 ;;      Params:         0       0       0       0       0       0
  2564 ;;      Locals:         0       0       0       0       0       0
  2565 ;;      Temps:          0       0       0       0       0       0
  2566 ;;      Totals:         0       0       0       0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    3
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _Basic_Init
  2579  0365                     _Basic_Init:	
  2580                           
  2581                           ;main.c: 34: OSCCON = 0xF0;
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _Basic_Init: [wreg+status,2]
  2585  0365  30F0               	movlw	240
  2586  0366  0021               	movlb	1	; select bank1
  2587  0367  0099               	movwf	25	;volatile
  2588                           
  2589                           ;main.c: 38: TRISA = 0x07;
  2590  0368  3007               	movlw	7
  2591  0369  008C               	movwf	12	;volatile
  2592                           
  2593                           ;main.c: 39: ANSELA = 0x07;
  2594  036A  3007               	movlw	7
  2595  036B  0023               	movlb	3	; select bank3
  2596  036C  008C               	movwf	12	;volatile
  2597                           
  2598                           ;main.c: 41: TRISB = 0x40;
  2599  036D  3040               	movlw	64
  2600  036E  0021               	movlb	1	; select bank1
  2601  036F  008D               	movwf	13	;volatile
  2602                           
  2603                           ;main.c: 42: ANSELB = 0x00;
  2604  0370  0023               	movlb	3	; select bank3
  2605  0371  018D               	clrf	13	;volatile
  2606                           
  2607                           ;main.c: 44: APFCON0 = 0x08;
  2608  0372  3008               	movlw	8
  2609  0373  0022               	movlb	2	; select bank2
  2610  0374  009D               	movwf	29	;volatile
  2611                           
  2612                           ;main.c: 45: APFCON1 = 0x00;
  2613  0375  019E               	clrf	30	;volatile
  2614                           
  2615                           ;main.c: 47: PORTA = 0x00;
  2616  0376  0020               	movlb	0	; select bank0
  2617  0377  018C               	clrf	12	;volatile
  2618                           
  2619                           ;main.c: 48: PORTB = 0x00;
  2620  0378  018D               	clrf	13	;volatile
  2621  0379  0008               	return
  2622  037A                     __end_of_Basic_Init:	
  2623                           ;main.c: 50: return 0;
  2624                           ;	Return value of _Basic_Init is never used
  2625                           
  2626                           
  2627                           	psect	intentry
  2628  0004                     __pintentry:	
  2629 ;; *************** function _Handler *****************
  2630 ;; Defined at:
  2631 ;;		line 53 in file "main.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
