

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  6264  0751                     __ptext27:	
  6265 ;; *************** function _Buzzer_Init *****************
  6266 ;; Defined at:
  6267 ;;		line 11 in file "Buzzer.c"
  6268 ;; Parameters:    Size  Location     Type
  6269 ;;		None
  6270 ;; Auto vars:     Size  Location     Type
  6271 ;;		None
  6272 ;; Return value:  Size  Location     Type
  6273 ;;                  1    wreg      void 
  6274 ;; Registers used:
  6275 ;;		wreg, status,2, status,0
  6276 ;; Tracked objects:
  6277 ;;		On entry : 0/0
  6278 ;;		On exit  : 0/0
  6279 ;;		Unchanged: 0/0
  6280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6281 ;;      Params:         0       0       0       0       0       0
  6282 ;;      Locals:         0       0       0       0       0       0
  6283 ;;      Temps:          0       1       0       0       0       0
  6284 ;;      Totals:         0       1       0       0       0       0
  6285 ;;Total ram usage:        1 bytes
  6286 ;; Hardware stack levels used:    1
  6287 ;; Hardware stack levels required when called:    3
  6288 ;; This function calls:
  6289 ;;		Nothing
  6290 ;; This function is called by:
  6291 ;;		_main
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _Buzzer_Init
  6297  0751                     _Buzzer_Init:	
  6298                           
  6299                           ;Buzzer.c: 13: TRISA &= ~(0x01<<7);
  6300                           
  6301                           ;incstack = 0
  6302                           ; Regs used in _Buzzer_Init: [wreg+status,2+status,0]
  6303  0751  307F               	movlw	127
  6304  0752  0020               	movlb	0	; select bank0
  6305  0753  00A0               	movwf	??_Buzzer_Init
  6306  0754  0820               	movf	??_Buzzer_Init,w
  6307  0755  0021               	movlb	1	; select bank1
  6308  0756  058C               	andwf	12,f	;volatile
  6309                           
  6310                           ;Buzzer.c: 14: ANSELA &= ~(0x01<<7);
  6311  0757  307F               	movlw	127
  6312  0758  0020               	movlb	0	; select bank0
  6313  0759  00A0               	movwf	??_Buzzer_Init
  6314  075A  0820               	movf	??_Buzzer_Init,w
  6315  075B  0023               	movlb	3	; select bank3
  6316  075C  058C               	andwf	12,f	;volatile
  6317                           
  6318                           ;Buzzer.c: 15: APFCON0 |= (0x01<<3);
  6319  075D  0022               	movlb	2	; select bank2
  6320  075E  159D               	bsf	29,3	;volatile
  6321                           
  6322                           ;Buzzer.c: 17: T2CON |= (0x00<<3);
  6323  075F  0020               	movlb	0	; select bank0
  6324  0760  081C               	movf	28,w	;volatile
  6325                           
  6326                           ;Buzzer.c: 18: T2CON |= (0x02<<0);
  6327  0761  149C               	bsf	28,1	;volatile
  6328                           
  6329                           ;Buzzer.c: 19: T2CON |= (0x01<<2);
  6330  0762  151C               	bsf	28,2	;volatile
  6331                           
  6332                           ;Buzzer.c: 21: TMR2 = 0x00;
  6333  0763  019A               	clrf	26	;volatile
  6334                           
  6335                           ;Buzzer.c: 22: PR2 = 0xFF;
  6336  0764  30FF               	movlw	255
  6337  0765  009B               	movwf	27	;volatile
  6338                           
  6339                           ;Buzzer.c: 24: CCP2CON &= ~(0x03<<6);
  6340  0766  303F               	movlw	63
  6341  0767  00A0               	movwf	??_Buzzer_Init
  6342  0768  0820               	movf	??_Buzzer_Init,w
  6343  0769  0025               	movlb	5	; select bank5
  6344  076A  059A               	andwf	26,f	;volatile
  6345                           
  6346                           ;Buzzer.c: 25: CCP2CON |= (0x0C<<0);
  6347  076B  300C               	movlw	12
  6348  076C  0020               	movlb	0	; select bank0
  6349  076D  00A0               	movwf	??_Buzzer_Init
  6350  076E  0820               	movf	??_Buzzer_Init,w
  6351  076F  0025               	movlb	5	; select bank5
  6352  0770  049A               	iorwf	26,f	;volatile
  6353                           
  6354                           ;Buzzer.c: 26: CCPTMRS &= ~(0x03<<2);
  6355  0771  30F3               	movlw	243
  6356  0772  0020               	movlb	0	; select bank0
  6357  0773  00A0               	movwf	??_Buzzer_Init
  6358  0774  0820               	movf	??_Buzzer_Init,w
  6359  0775  0025               	movlb	5	; select bank5
  6360  0776  059E               	andwf	30,f	;volatile
  6361                           
  6362                           ;Buzzer.c: 28: CCPR2L = 0x00;
  6363  0777  0198               	clrf	24	;volatile
  6364  0778  0008               	return
  6365  0779                     __end_of_Buzzer_Init:	
  6366                           
  6367                           	psect	text28
  6368  0FA5                     __ptext28:	
  6369 ;; *************** function _Basic_Init *****************
  6370 ;; Defined at:
  6371 ;;		line 51 in file "main.c"
  6372 ;; Parameters:    Size  Location     Type
  6373 ;;		None
  6374 ;; Auto vars:     Size  Location     Type
  6375 ;;		None
  6376 ;; Return value:  Size  Location     Type
  6377 ;;                  1    wreg      char 
  6378 ;; Registers used:
  6379 ;;		wreg, status,2
  6380 ;; Tracked objects:
  6381 ;;		On entry : 0/0
  6382 ;;		On exit  : 0/0
  6383 ;;		Unchanged: 0/0
  6384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6385 ;;      Params:         0       0       0       0       0       0
  6386 ;;      Locals:         0       0       0       0       0       0
  6387 ;;      Temps:          0       0       0       0       0       0
  6388 ;;      Totals:         0       0       0       0       0       0
  6389 ;;Total ram usage:        0 bytes
  6390 ;; Hardware stack levels used:    1
  6391 ;; Hardware stack levels required when called:    3
  6392 ;; This function calls:
  6393 ;;		Nothing
  6394 ;; This function is called by:
  6395 ;;		_main
  6396 ;; This function uses a non-reentrant model
  6397 ;;
  6398                           
  6399                           
  6400                           ;psect for function _Basic_Init
  6401  0FA5                     _Basic_Init:	
  6402                           
  6403                           ;main.c: 53: OSCCON = 0xF0;
  6404                           
  6405                           ;incstack = 0
  6406                           ; Regs used in _Basic_Init: [wreg+status,2]
  6407  0FA5  30F0               	movlw	240
  6408  0FA6  0021               	movlb	1	; select bank1
  6409  0FA7  0099               	movwf	25	;volatile
  6410                           
  6411                           ;main.c: 57: TRISA = 0x07;
  6412  0FA8  3007               	movlw	7
  6413  0FA9  008C               	movwf	12	;volatile
  6414                           
  6415                           ;main.c: 58: ANSELA = 0x07;
  6416  0FAA  3007               	movlw	7
  6417  0FAB  0023               	movlb	3	; select bank3
  6418  0FAC  008C               	movwf	12	;volatile
  6419                           
  6420                           ;main.c: 60: TRISB = 0x40;
  6421  0FAD  3040               	movlw	64
  6422  0FAE  0021               	movlb	1	; select bank1
  6423  0FAF  008D               	movwf	13	;volatile
  6424                           
  6425                           ;main.c: 61: ANSELB = 0x00;
  6426  0FB0  0023               	movlb	3	; select bank3
  6427  0FB1  018D               	clrf	13	;volatile
  6428                           
  6429                           ;main.c: 63: APFCON0 = 0x08;
  6430  0FB2  3008               	movlw	8
  6431  0FB3  0022               	movlb	2	; select bank2
  6432  0FB4  009D               	movwf	29	;volatile
  6433                           
  6434                           ;main.c: 64: APFCON1 = 0x00;
  6435  0FB5  019E               	clrf	30	;volatile
  6436                           
  6437                           ;main.c: 66: PORTA = 0x00;
  6438  0FB6  0020               	movlb	0	; select bank0
  6439  0FB7  018C               	clrf	12	;volatile
  6440                           
  6441                           ;main.c: 67: PORTB = 0x00;
  6442  0FB8  018D               	clrf	13	;volatile
  6443  0FB9  0008               	return
  6444  0FBA                     __end_of_Basic_Init:	
  6445                           ;main.c: 69: return 0;
  6446                           ;	Return value of _Basic_Init is never used
  6447                           
  6448                           
  6449                           	psect	intentry
  6450  0004                     __pintentry:	
  6451 ;; *************** function _Handler *****************
  6452 ;; Defined at:
  6453 ;;		line 72 in file "main.c"
  6454 ;; Parameters:    Size  Location     Type
  6455 ;;		None
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;		None
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  1    wreg      void 
  6460 ;; Registers used:
  6461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6462 ;; Tracked objects:
  6463 ;;		On entry : 0/0
  6464 ;;		On exit  : 0/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6467 ;;      Params:         0       0       0       0       0       0
  6468 ;;      Locals:         0       0       0       0       0       0
  6469 ;;      Temps:          1       0       0       0       0       0
  6470 ;;      Totals:         1       0       0       0       0       0
  6471 ;;Total ram usage:        1 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; Hardware stack levels required when called:    2
  6474 ;; This function calls:
  6475 ;;		_Buzzer_Handler
  6476 ;;		_CPSx_Read
  6477 ;;		_I2C_CommonInterrupt
  6478 ;;		_Timer1_Handler
  6479 ;;		_Timer4_Handler
  6480 ;; This function is called by:
  6481 ;;		Interrupt level 1
  6482 ;; This function uses a non-reentrant model
  6483 ;;
  6484                           
  6485  0004                     _Handler:	
  6486                           
  6487                           ;incstack = 0
  6488  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6489                           
  6490                           ; Regs used in _Handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6491  0005  3180               	pagesel	$
  6492  0006  0020               	movlb	0	; select bank0
  6493  0007  087F               	movf	127,w
  6494  0008  00F5               	movwf	??_Handler
  6495                           
  6496                           ;main.c: 74: static uint16_t count = 0;
  6497                           ;main.c: 75: if(Timer4_Handler())
  6498  0009  3187  27F5  3180   	fcall	_Timer4_Handler
  6499  000C  3A00               	xorlw	0
  6500  000D  1903               	skipnz
  6501  000E  2826               	goto	i1l3506
  6502                           
  6503                           ;main.c: 76: {
  6504                           ;main.c: 77: CPSx_Read();
  6505  000F  3187  2779  3180   	fcall	_CPSx_Read
  6506                           
  6507                           ;main.c: 78: Buzzer_Handler();
  6508  0012  318F  2790  3180   	fcall	_Buzzer_Handler
  6509                           
  6510                           ;main.c: 79: count++;
  6511  0015  3001               	movlw	1
  6512  0016  0021               	movlb	1	; select bank1
  6513  0017  07A9               	addwf	Handler@count^(0+128),f
  6514  0018  3000               	movlw	0
  6515  0019  3DAA               	addwfc	(Handler@count+1)^(0+128),f
  6516                           
  6517                           ;main.c: 80: if(count>1000)
  6518  001A  3003               	movlw	3
  6519  001B  022A               	subwf	(Handler@count+1)^(0+128),w
  6520  001C  30E9               	movlw	233
  6521  001D  1903               	skipnz
  6522  001E  0229               	subwf	Handler@count^(0+128),w
  6523  001F  1C03               	skipc
  6524  0020  2826               	goto	i1l3506
  6525                           
  6526                           ;main.c: 81: {
  6527                           ;main.c: 82: count = 0;
  6528  0021  01A9               	clrf	Handler@count^(0+128)
  6529  0022  01AA               	clrf	(Handler@count+1)^(0+128)
  6530                           
  6531                           ;main.c: 83: LATA6 ^= 1;
  6532  0023  0022               	movlb	2	; select bank2
  6533  0024  3040               	movlw	64
  6534  0025  068C               	xorwf	12,f
  6535  0026                     i1l3506:	
  6536                           
  6537                           ;main.c: 84: }
  6538                           ;main.c: 85: }
  6539                           ;main.c: 87: Timer1_Handler();
  6540  0026  318F  2710  3180   	fcall	_Timer1_Handler
  6541                           
  6542                           ;main.c: 88: I2C_CommonInterrupt();
  6543  0029  318E  26FD         	fcall	_I2C_CommonInterrupt
  6544  002B  0875               	movf	??_Handler,w
  6545  002C  0020               	movlb	0	; select bank0
  6546  002D  00FF               	movwf	127
  6547  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6548  002F  0009               	retfie
  6549  0030                     __end_of_Handler:	
  6550                           
  6551                           	psect	text30
  6552  07F5                     __ptext30:	
  6553 ;; *************** function _Timer4_Handler *****************
  6554 ;; Defined at:
  6555 ;;		line 17 in file "Timer4.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;		None
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;		None
  6560 ;; Return value:  Size  Location     Type
  6561 ;;                  1    wreg      unsigned char 
  6562 ;; Registers used:
  6563 ;;		wreg
  6564 ;; Tracked objects:
  6565 ;;		On entry : 0/0
  6566 ;;		On exit  : 0/0
  6567 ;;		Unchanged: 0/0
  6568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6569 ;;      Params:         0       0       0       0       0       0
  6570 ;;      Locals:         0       0       0       0       0       0
  6571 ;;      Temps:          0       0       0       0       0       0
  6572 ;;      Totals:         0       0       0       0       0       0
  6573 ;;Total ram usage:        0 bytes
  6574 ;; Hardware stack levels used:    1
  6575 ;; This function calls:
  6576 ;;		Nothing
  6577 ;; This function is called by:
  6578 ;;		_Handler
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _Timer4_Handler
  6584  07F5                     _Timer4_Handler:	
  6585                           
  6586                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  6587                           
  6588                           ;incstack = 0
  6589                           ; Regs used in _Timer4_Handler: [wreg]
  6590  07F5  0021               	movlb	1	; select bank1
  6591  07F6  1C93               	btfss	19,1	;volatile
  6592  07F7  2FFE               	goto	i1l3322
  6593  07F8  0020               	movlb	0	; select bank0
  6594  07F9  1C93               	btfss	19,1	;volatile
  6595  07FA  2FFE               	goto	i1l3322
  6596                           
  6597                           ;Timer4.c: 20: {
  6598                           ;Timer4.c: 21: TMR4IF = 0;
  6599  07FB  1093               	bcf	19,1	;volatile
  6600                           
  6601                           ;Timer4.c: 22: return 1;
  6602  07FC  3001               	movlw	1
  6603  07FD  0008               	return
  6604  07FE                     i1l3322:	
  6605                           
  6606                           ;Timer4.c: 23: }
  6607                           ;Timer4.c: 24: return 0;
  6608  07FE  3000               	movlw	0
  6609  07FF  0008               	return
  6610  0800                     __end_of_Timer4_Handler:	
  6611                           
  6612                           	psect	text31
  6613  0F10                     __ptext31:	
  6614 ;; *************** function _Timer1_Handler *****************
  6615 ;; Defined at:
  6616 ;;		line 33 in file "Timer1.c"
  6617 ;; Parameters:    Size  Location     Type
  6618 ;;		None
  6619 ;; Auto vars:     Size  Location     Type
  6620 ;;		None
  6621 ;; Return value:  Size  Location     Type
  6622 ;;                  1    wreg      void 
  6623 ;; Registers used:
  6624 ;;		None
  6625 ;; Tracked objects:
  6626 ;;		On entry : 0/0
  6627 ;;		On exit  : 0/0
  6628 ;;		Unchanged: 0/0
  6629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6630 ;;      Params:         0       0       0       0       0       0
  6631 ;;      Locals:         0       0       0       0       0       0
  6632 ;;      Temps:          0       0       0       0       0       0
  6633 ;;      Totals:         0       0       0       0       0       0
  6634 ;;Total ram usage:        0 bytes
  6635 ;; Hardware stack levels used:    1
  6636 ;; This function calls:
  6637 ;;		Nothing
  6638 ;; This function is called by:
  6639 ;;		_Handler
  6640 ;; This function uses a non-reentrant model
  6641 ;;
  6642                           
  6643                           
  6644                           ;psect for function _Timer1_Handler
  6645  0F10                     _Timer1_Handler:	
  6646                           
  6647                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  6648                           
  6649                           ;incstack = 0
  6650                           ; Regs used in _Timer1_Handler: []
  6651  0F10  0020               	movlb	0	; select bank0
  6652  0F11  1C11               	btfss	17,0	;volatile
  6653  0F12  0008               	return
  6654  0F13  0021               	movlb	1	; select bank1
  6655  0F14  1C11               	btfss	17,0	;volatile
  6656  0F15  0008               	return
  6657                           
  6658                           ;Timer1.c: 36: {
  6659                           ;Timer1.c: 37: TMR1IF = 0;
  6660  0F16  0020               	movlb	0	; select bank0
  6661  0F17  1011               	bcf	17,0	;volatile
  6662  0F18  0008               	return
  6663  0F19                     __end_of_Timer1_Handler:	
  6664                           
  6665                           	psect	text32
  6666  0EFD                     __ptext32:	
  6667 ;; *************** function _I2C_CommonInterrupt *****************
  6668 ;; Defined at:
  6669 ;;		line 58 in file "I2C_Common.c"
  6670 ;; Parameters:    Size  Location     Type
  6671 ;;		None
  6672 ;; Auto vars:     Size  Location     Type
  6673 ;;		None
  6674 ;; Return value:  Size  Location     Type
  6675 ;;                  1    wreg      void 
  6676 ;; Registers used:
  6677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6678 ;; Tracked objects:
  6679 ;;		On entry : 0/0
  6680 ;;		On exit  : 0/0
  6681 ;;		Unchanged: 0/0
  6682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6683 ;;      Params:         0       0       0       0       0       0
  6684 ;;      Locals:         0       0       0       0       0       0
  6685 ;;      Temps:          0       0       0       0       0       0
  6686 ;;      Totals:         0       0       0       0       0       0
  6687 ;;Total ram usage:        0 bytes
  6688 ;; Hardware stack levels used:    1
  6689 ;; Hardware stack levels required when called:    1
  6690 ;; This function calls:
  6691 ;;		_I2C1_Interrupt
  6692 ;;		_I2C2_Interrupt
  6693 ;; This function is called by:
  6694 ;;		_Handler
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function _I2C_CommonInterrupt
  6700  0EFD                     _I2C_CommonInterrupt:	
  6701                           
  6702                           ;I2C_Common.c: 60: I2C1_Interrupt();
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6706  0EFD  3184  24F5  318E   	fcall	_I2C1_Interrupt
  6707                           
  6708                           ;I2C_Common.c: 61: I2C2_Interrupt();
  6709  0F00  3184  24A1         	fcall	_I2C2_Interrupt
  6710  0F02  0008               	return
  6711  0F03                     __end_of_I2C_CommonInterrupt:	
  6712                           
  6713                           	psect	text33
  6714  04A1                     __ptext33:	
  6715 ;; *************** function _I2C2_Interrupt *****************
  6716 ;; Defined at:
  6717 ;;		line 152 in file "I2C2.c"
  6718 ;; Parameters:    Size  Location     Type
  6719 ;;		None
  6720 ;; Auto vars:     Size  Location     Type
  6721 ;;		None
  6722 ;; Return value:  Size  Location     Type
  6723 ;;                  1    wreg      void 
  6724 ;; Registers used:
  6725 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6726 ;; Tracked objects:
  6727 ;;		On entry : 0/0
  6728 ;;		On exit  : 0/0
  6729 ;;		Unchanged: 0/0
  6730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6731 ;;      Params:         0       0       0       0       0       0
  6732 ;;      Locals:         0       0       0       0       0       0
  6733 ;;      Temps:          1       0       0       0       0       0
  6734 ;;      Totals:         1       0       0       0       0       0
  6735 ;;Total ram usage:        1 bytes
  6736 ;; Hardware stack levels used:    1
  6737 ;; This function calls:
  6738 ;;		Nothing
  6739 ;; This function is called by:
  6740 ;;		_I2C_CommonInterrupt
  6741 ;; This function uses a non-reentrant model
  6742 ;;
  6743                           
  6744                           
  6745                           ;psect for function _I2C2_Interrupt
  6746  04A1                     _I2C2_Interrupt:	
  6747                           
  6748                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  6749                           
  6750                           ;incstack = 0
  6751                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6752  04A1  0020               	movlb	0	; select bank0
  6753  04A2  1C14               	btfss	20,0	;volatile
  6754  04A3  2CED               	goto	i1l2872
  6755  04A4  0021               	movlb	1	; select bank1
  6756  04A5  1C14               	btfss	20,0	;volatile
  6757  04A6  2CED               	goto	i1l2872
  6758                           
  6759                           ;I2C2.c: 155: {
  6760                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  6761  04A7  0024               	movlb	4	; select bank4
  6762  04A8  1E9C               	btfss	28,5	;volatile
  6763  04A9  2CC4               	goto	i1l294
  6764                           
  6765                           ;I2C2.c: 157: {
  6766                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  6767  04AA  1D1C               	btfss	28,2	;volatile
  6768  04AB  2CB7               	goto	i1l2848
  6769                           
  6770                           ;I2C2.c: 159: {
  6771                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  6772  04AC  1B1E               	btfsc	30,6	;volatile
  6773  04AD  2CEB               	goto	i1l2870
  6774  04AE                     i1l2840:	
  6775                           ;I2C2.c: 161: {
  6776                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6777                           
  6778  04AE  081C               	movf	28,w	;volatile
  6779  04AF  3901               	andlw	1
  6780  04B0  00F0               	movwf	??_I2C2_Interrupt
  6781  04B1  0E1D               	swapf	29,w	;volatile
  6782  04B2  3901               	andlw	1
  6783  04B3  0470               	iorwf	??_I2C2_Interrupt,w
  6784  04B4  1D03               	btfss	3,2
  6785  04B5  2CAE               	goto	i1l2840
  6786  04B6  2CD7               	goto	L11
  6787  04B7                     i1l2848:	
  6788                           ;I2C2.c: 166: }
  6789                           ;I2C2.c: 167: }
  6790                           
  6791                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  6792                           
  6793                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  6794                           
  6795                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  6796                           
  6797                           
  6798                           ;I2C2.c: 168: else
  6799                           ;I2C2.c: 169: {
  6800                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  6801  04B7  0819               	movf	25,w	;volatile
  6802  04B8  00F0               	movwf	??_I2C2_Interrupt
  6803  04B9  0021               	movlb	1	; select bank1
  6804  04BA  083C               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  6805  04BB  0086               	movwf	6
  6806  04BC  0187               	clrf	7
  6807  04BD  0870               	movf	??_I2C2_Interrupt,w
  6808  04BE  0081               	movwf	1
  6809                           
  6810                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  6811  04BF  3001               	movlw	1
  6812  04C0  00F0               	movwf	??_I2C2_Interrupt
  6813  04C1  0870               	movf	??_I2C2_Interrupt,w
  6814  04C2  07BC               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  6815  04C3  2CE9               	goto	i1l2868
  6816  04C4                     i1l294:	
  6817                           ;I2C2.c: 173: }
  6818                           ;I2C2.c: 174: }
  6819                           
  6820                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  6821                           
  6822                           
  6823                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  6824  04C4  1A9C               	btfsc	28,5	;volatile
  6825  04C5  2CEB               	goto	i1l2870
  6826                           
  6827                           ;I2C2.c: 176: {
  6828                           ;I2C2.c: 177: SSP2BUF;
  6829  04C6  0819               	movf	25,w	;volatile
  6830                           
  6831                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  6832  04C7  1D1C               	btfss	28,2	;volatile
  6833  04C8  2CE4               	goto	i1l2866
  6834                           
  6835                           ;I2C2.c: 180: {
  6836                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  6837  04C9  30AB               	movlw	(low (_I2C2_Config| 0))& (0+255)
  6838  04CA  00F0               	movwf	??_I2C2_Interrupt
  6839  04CB  0870               	movf	??_I2C2_Interrupt,w
  6840  04CC  0021               	movlb	1	; select bank1
  6841  04CD  00BB               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  6842  04CE                     i1l2860:	
  6843                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6844                           
  6845  04CE  0024               	movlb	4	; select bank4
  6846  04CF  081C               	movf	28,w	;volatile
  6847  04D0  3901               	andlw	1
  6848  04D1  00F0               	movwf	??_I2C2_Interrupt
  6849  04D2  0E1D               	swapf	29,w	;volatile
  6850  04D3  3901               	andlw	1
  6851  04D4  0470               	iorwf	??_I2C2_Interrupt,w
  6852  04D5  1D03               	btfss	3,2
  6853  04D6  2CCE               	goto	i1l2860
  6854  04D7                     L11:	
  6855                           
  6856                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  6857  04D7  0021               	movlb	1	; select bank1
  6858  04D8  083B               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  6859  04D9  0086               	movwf	6
  6860  04DA  0187               	clrf	7
  6861  04DB  0801               	movf	1,w
  6862  04DC  0024               	movlb	4	; select bank4
  6863  04DD  0099               	movwf	25	;volatile
  6864                           
  6865                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  6866  04DE  3001               	movlw	1
  6867  04DF  00F0               	movwf	??_I2C2_Interrupt
  6868  04E0  0870               	movf	??_I2C2_Interrupt,w
  6869  04E1  0021               	movlb	1	; select bank1
  6870  04E2  07BB               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  6871                           
  6872                           ;I2C2.c: 186: }
  6873  04E3  2CE9               	goto	i1l2868
  6874  04E4                     i1l2866:	
  6875                           
  6876                           ;I2C2.c: 187: else
  6877                           ;I2C2.c: 188: {
  6878                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  6879  04E4  30B3               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
